図鑑No,名前,種族,属性,装備,メモリ,SS,必殺技,継承技(習得Lv),退化,進化
92,デビモン,ウィルス,闇,1,8,"ナイトメアソルジャーズ
：闇属性スキルで与えるダメージが１５％増加する。",デスクロウ,"デストロイキャノンⅡ(10)
フィジカルドレイン(18)
ヘルクラッシャーⅠ(25)",ピコデビモン,ブルーメラモン
,,,,,,,,,ルーチェモン,インフェルモン
,,,,,,,,,ロップモン,メタルグレイモン(青)
,,,,,,,,,,ヴァンデモン
93,トゲモン,データ,草木,1,8,"猛毒のトゲ
：アタックをした時に、１０％の確率で対象を猛毒にする。",チクチクバンバン,"クレセントリーフⅡ(10)
アンチパラライズ(18)
ビリビリネット(25)",ガオモン,マッハガオガモン
,,,,,,,,,パルモン,リリモン
,,,,,,,,,ララモン,パンプモン
94,ドルガモン,データ,地面,1,8,"渾身の一撃
：クリティカル発生率が１５％上昇する。",パワーメタル,"コメットハンマーⅡ(10)
ガードチャージ(18)
スピードチャージ(25)",ガジモン,ライズグレイモン
,,,,,,,,,ガブモン,ドルグレモン
,,,,,,,,,ドルモン,チィリンモン
95,ナニモン,ウィルス,地面,2,6,"不動
：スタンにかからなくなる。",ウンチダンク,"コメットハンマーⅡ(10)
アタックブレイク(18)
ショック(25)",エレキモン,デジタマモン
,,,,,,,,,ガジモン,スーパースターモン
,,,,,,,,,ゴブリモン,インセキモン
96,ヌメモン,ウィルス,地面,2,6,"ものひろい
：敵がアイテムを落とす確率が増加する。",ウンチ投げ,"ベノムトラップ(10)
スピードブレイク(18)
アイスアーチェリーⅡ(25)",オタマモン,ブラックキングヌメモン
,,,,,,,,,ガブモン,エテモン
,,,,,,,,,ベタモン,もんざえモン
97,バードラモン,ワクチン,火,1,8,"不死鳥の羽
：即死にかからなくなる。",メテオウィング,"バーストフレイムⅡ(10)
アンチポイズン(18)
メテオフォールⅠ(25)",パタモン,エアロブイドラモン
,,,,,,,,,ピヨモン,ガルダモン
,,,,,,,,,ホークモン,チィリンモン
,,,,,,,,,,ヤタガラモン
98,バケモン,ウィルス,闇,2,6,"奇怪な踊り
：アタックをした時に、１０％の確率で対象を混乱にする。",デスチャーム,"ナイトメアⅡ(10)
アジリティチャージ(18)
フィジカルドレイン(25)",インプモン,ブルーメラモン
,,,,,,,,,ケラモン,パンプモン
,,,,,,,,,ピコデビモン,ヴァンデモン
,,,,,,,,,,レディーデビモン
99,ブイドラモン,ワクチン,風,1,8,"竜の怒り
：攻撃力が１５％上昇する。",ブイブレスアロー,"ウインドクロウⅡ(10)
チェインプラス(18)
セイントナックルⅡ(25)",ガブモン,エアロブイドラモン
,,,,,,,,,ブイモン,サイバードラモン
,,,,,,,,,プロットモン,メタルティラノモン
,,,,,,,,,,メガログラウモン
100,プラチナスカモン,ウィルス,ウィルス,2,6,"プラチナボーナス
：バトルで得られるＥＸＰが増加する。",レアメタルウンチ,"アンチバグ(10)
メンタルブレイク(18)
キャラクターリバース(25)",ケラモン,エテモン
,,,,,,,,,ハグルモン,メタルマメモン
,,,,,,,,,ハックモン,ベーダモン
101,ブラックテイルモン,ウィルス,闇,1,8,"ナイトメアソルジャーズ
：闇属性スキルで与えるダメージが１５％増加する。",ネコパンチ,"ナイトメアⅡ(10)
グランドロックⅡ(18)
パワーエナジーⅡ(25)",インプモン,サイバードラモン
,,,,,,,,,レナモン,ナイトモン
,,,,,,,,,ロップモン,レディーデビモン
,,,,,,,,,,ワーガルルモン(黒)
102,ベジーモン,ウィルス,草木,2,6,"ネイチャースピリッツ
：草木属性スキルで与えるダメージが１５％増加する。",超悪臭噴射,"ガイアエレメントⅡ(10)
スピードブレイク(18)
ベノムトラップ(25)",パルモン,デジタマモン
,,,,,,,,,ベタモン,ライラモン
,,,,,,,,,ララモン,アトラーカブテリモン
,,,,,,,,,ガブモン(黒),
103,ペックモン,ワクチン,風,1,8,"ウィンドガーディアンズ
：風属性スキルで与えるダメージが１５％増加する。",苦無羽,"ウインドクロウⅡ(10)
アジリティチャージ(18)
とんずらダッシュ(25)",クダモン,アンティラモン
,,,,,,,,,ファルコモン,ピッコロモン
,,,,,,,,,ホークモン,ヤタガラモン
104,メラモン,データ,火,2,6,"ドラゴンズロア
：火属性スキルで与えるダメージが１５％増加する。",バーニングフィスト,"アタックチャージ(10)
ヴォルケナパームⅡ(18)
バーストフレイムⅡ(25)",アグモン,ブルーメラモン
,,,,,,,,,ギルモン,デスメラモン
,,,,,,,,,ホークモン,マメモン
,,,,,,,,,ソーラーモン,パンジャモン
105,ユキダルモン,ワクチン,水,2,6,"ディープセイバーズ
：水属性スキルで与えるダメージが１５％増加する。",絶対零度パンチ,"アイスアーチェリーⅡ(10)
オーシャンウェーブⅠ(18)
オーラ(25)",ガブモン,ズドモン
,,,,,,,,,ゴマモン,エンジェウーモン
,,,,,,,,,プロットモン,もんざえモン
,,,,,,,,,ガブモン(黒),
106,レオモン,ワクチン,地面,1,8,"アニマルコロシアム
：地面属性スキルで与えるダメージが１５％増加する。",獣王拳,"コメットハンマーⅡ(10)
アタックチャージ(18)
セイントナックルⅡ(25)",エレキモン,グラップレオモン
,,,,,,,,,ガオモン,メタルグレイモン
,,,,,,,,,ガジモン,インセキモン
,,,,,,,,,,パンジャモン
107,レッパモン,ワクチン,光,1,8,"神秘の護り
：状態異常を受ける確率が５０％低下する。",駆駆裂空斬,"セイントナックルⅡ(10)
シャインレーザーⅠ(18)
オーラ(25)",クダモン,ラピッドモン
,,,,,,,,,パタモン,ピッコロモン
,,,,,,,,,プロットモン,チィリンモン
,,,,,,,,,ガブモン(黒),
108,ワスプモン,ウィルス,電気,2,6,"ローヤルコマンド
：アタックをした時に、１０％の確率で対象を麻痺にする。",ターボスティンガー,"ナノマシンブレイクⅡ(10)
ヒットチャージ(18)
ビリビリネット(25)",テントモン,キャノンビーモン
,,,,,,,,,ドルモン,ラピッドモン
,,,,,,,,,ワームモン,アトラーカブテリモン
,,,,,,,,,,オオクワモン
109,アトラーカブテリモン,ワクチン,草木,2,12,"痺れ流し
：麻痺にかからなくなる。",ホーンバスター,"ルーンフォレストⅠ(15)
スピードブレイク(25)
ガイアエレメントⅢ(35)
ルーンフォレストⅡ(45)",カブテリモン,グランクワガーモン
,,,,,,,,,ベジーモン,ホーリードラモン
,,,,,,,,,ワスプモン,ヘラクルカブテリモン
110,アンティラモン,データ,無,2,12,"メディテーション
：毎ターン、ＨＰが最大の５％分回復する。",アシパトラヴァナ,"マッハラッシュⅠ(15)
アンチパラライズ(25)
マッハラッシュⅡ(35)
パワーエナジーⅢ(45)",ガルゴモン,ケルビモン(善)
,,,,,,,,,ベジーモン,ホーリードラモン
,,,,,,,,,ワスプモン,ヘラクルカブテリモン
111,アンドロモン,ワクチン,電気,2,12,"メタルエンパイア
：電気属性スキルで与えるダメージが１５％増加する。",スパイラルソード,"チェインプラス(15)
オーラ(25)
ナノマシンブレイクⅢ(35)
ソニックヴォイドⅢ(45)",ガードロモン,クレニアムモン
,,,,,,,,,クロックモン,ハイアンドロモン
,,,,,,,,,タンクモン,タイガーヴェスパモン
112,インセキモン,データ,地面,2,12,"アニマルコロシアム
：地面属性スキルで与えるダメージが１５％増加する。",コズモフラッシュ,"アースクエイクⅠ(15)
メテオフォールⅠ(25)
グランドロックⅢ(35)
パワーエナジーⅢ(45)",アンキロモン,イーバモン
,,,,,,,,,ナニモン,メタルエテモン
,,,,,,,,,レオモン,ディアナモン
113,インフェルモン,フリー,闇,1,14,"破壊神
：アタックをした時に、１０％の確率で対象を即死させる。",ヘルズグレネード,"デストロイキャノンⅡ(15)
デストラクション(25)
マッハラッシュⅡ(35)
デストロイキャノンⅢ(45)",クリサリモン,ベルゼブモン
,,,,,,,,,スティングモン,ディアボロモン
,,,,,,,,,デビモン,ヴェノムヴァンデモン
114,ヴァンデモン,ウィルス,闇,1,14,"ナイトメアソルジャーズ
：闇属性スキルで与えるダメージが１５％増加する。",ナイトレイド,"ヘルクラッシャーⅠ(15)
スピリットドレイン(25)
ナイトメアⅢ(35)
デストロイキャノンⅢ(45)",ウィザーモン,バルバモン
,,,,,,,,,デビモン,ピエモン
,,,,,,,,,バケモン,ヴェノムヴァンデモン
,,,,,,,,,アイスデビモン,
115,エアロブイドラモン,ワクチン,風,1,14,"神速
：バトル開始時、必ず先制で行動できる。",ドラゴンインパルス,"チェインプラス(15)
スピードチャージ(25)
ウインドクロウⅢ(35)
セイントナックルⅢ(45)",アクィラモン,レイヴモン
,,,,,,,,,バードラモン,デュナスモン
,,,,,,,,,ブイドラモン,アルフォースブイドラモン
116,エテモン,ウィルス,闇,2,12,"強化サルスーツ
：受ける物理ダメージを１５％軽減する。",ラブ・セレナーデ,"ヘルクラッシャーⅠ(15)
とんずらダッシュ(25)
リフレクトミラー(35)
ナイトメアⅢ(45)",スカモン,メタルエテモン
,,,,,,,,,ヌメモン,ピエモン
,,,,,,,,,プラチナスカモン,プラチナヌメモン
,,,,,,,,,ゲレモン,
117,エンジェウーモン,ワクチン,光,1,14,"ホーリーリング
：ＨＰ回復効果が２０％増加する。",ホーリーアロー,"シャインレーザーⅠ(15)
オーラ(25)
リバイブ(35)
ホーリーライトⅢ(45)",サンフラウモン,ホーリードラモン
,,,,,,,,,テイルモン,オファニモン
,,,,,,,,,ユキダルモン,マスティモン
118,オオクワモン,ウィルス,草木,2,12,"ネイチャースピリッツ
：草木属性スキルで与えるダメージが１５％増加する。",シザーアームズΩ,"サンダーフォールⅠ(15)
ベノムトラップ(25)
ヒットチャージ(35)
クレセントリーフⅢ(45)",クワガーモン,ディアボロモン
,,,,,,,,,スティングモン,グランクワガーモン
,,,,,,,,,ワスプモン,ヘラクルカブテリモン
119,ガルダモン,ワクチン,火,2,12,"不死鳥の羽
：即死にかからなくなる。",シャドーウィング,"メテオフォールⅠ(15)
ゲイルストームⅠ(25)
バーストフレイムⅢ(35)
リフレクトミラー(45)",アクィラモン,ホウオウモン
,,,,,,,,,エンジェモン,ジャスティモン
,,,,,,,,,バードラモン,レイヴモン
120,ギガドラモン,ウィルス,風,2,12,"鉄壁の護り
：防御力が１５％上昇する。",ジェノサイドギア,"ショック(15)
ヴォルケナパームⅡ(25)
ウインドクロウⅢ(35)
ヘブンズサンダーⅢ(45)",グラウモン,メタルシードラモン
,,,,,,,,,ジオグレイモン,ムゲンドラモン
,,,,,,,,,タンクモン,グランドロコモン
121,キャノンビーモン,ウィルス,電気,2,12,"ローヤルコマンド
：アタックをした時に、１０％の確率で対象を麻痺にする。",ニトロスティンガー,"サンダーフォールⅠ(15)
メテオフォールⅠ(25)
ナノマシンブレイクⅢ(35)
パニックウィスプ(45)",クワガーモン,セントガルゴモン
,,,,,,,,,タンクモン,グランドロコモン
,,,,,,,,,ワスプモン,タイガーヴェスパモン
122,グラップレオモン,ワクチン,電気,2,12,"野生の鼓動
：素早さが１５％上昇する。",獅子獣波斬,"サンダーフォールⅠ(15)
アジリティチャージ(25)
ナノマシンブレイクⅢ(35)
クロスカウンター(45)",ガードロモン,バンチョーレオモン
,,,,,,,,,ガオガモン,ドゥフトモン
,,,,,,,,,レオモン,サーベルレオモン
123,サイバードラモン,ワクチン,闇,1,14,"正義の結束
：コンボが発生・継続する確率が１０％上昇する。",イレイズクロー,"ベノムトラップ(15)
アタックブレイク(25)
コメットハンマーⅢ(35)
デストロイキャノンⅢ(45)",クリサリモン,ジャスティモン
,,,,,,,,,ブイドラモン,タイタモン
,,,,,,,,,ブラックテイルモン,アルファモン
124,シャッコウモン,フリー,光,1,14,"ジャスティスゲノム
：光属性スキルで与えるダメージが１５％増加する。",アラミタマ,"シャインレーザーⅠ(15)
ディスペル(25)
ホーリーライトⅢ(35)
グランドロックⅢ(45)",アンキロモン,ケルビモン(善)
,,,,,,,,,エンジェモン,ヴァイクモン
,,,,,,,,,,カオスデュークモン
125,ジュレイモン,ウィルス,草木,2,12,"奇怪な踊り
：アタックをした時に、１０％の確率で対象を混乱する。",チェリーボム,"ルーンフォレストⅠ(15)
フィジカルドレイン(25)
ルーンフォレストⅡ(35)
クレセントリーフⅢ(45)",ウッドモン,グランクワガーモン
,,,,,,,,,カブテリモン,クズハモン
,,,,,,,,,クワガーモン,ピノッキモン
,,,,,,,,,アイスデビモン,
126,シルフィーモン,フリー,風,1,14,"ウィンドガーディアンズ
：風属性スキルで与えるダメージが１５％増加する。",トップガン,"ゲイルストームⅠ(15)
クリティカルチャージ(25)
ソニックヴォイドⅢ(35)
ウインドクロウⅢ(45)",アクィラモン,デュナスモン
,,,,,,,,,テイルモン,ホウオウモン
,,,,,,,,,,サクヤモン
127,スーパースターモン,データ,光,2,12,"正義の結束
：コンボが発生・継続する確率が１０％上昇する。",スーパースターアッパー,"シャインレーザーⅠ(15)
アンチスリープ(25)
マッハラッシュⅠ(35)
セイントナックルⅢ(45)",スカモン,ジャスティモン
,,,,,,,,,スターモン,ガンクゥモン
,,,,,,,,,ナニモン,プラチナヌメモン
,,,,,,,,,ゲレモン,
128,スカルグレイモン,ウィルス,闇,1,14,"竜の怒り
：攻撃力が１５％上昇する。",オブリビオンバード,"アクセルブースト(15)
デストラクション(25)
デストロイキャノンⅢ(35)
コメットハンマーⅢ(45)",アンキロモン,デーモン
,,,,,,,,,グレイモン,シャイングレイモン
,,,,,,,,,ジオグレイモン,タイタモン
129,ズドモン,ワクチン,水,2,12,"ディープセイバーズ
：水属性スキルで与えるダメージが１５％増加する。",ハンマースパーク,"ゲイルストームⅠ(15)
ガードブレイク(25)
アイスアーチェリーⅢ(35)
オーシャンウェーブⅡ(45)",イッカクモン,メタルガルルモン
,,,,,,,,,ガルルモン,マリンエンジェモン
,,,,,,,,,ユキダルモン,ヴァイクモン
130,タオモン,データ,闇,2,12,"巧みな知恵
：知力が１５％上昇する。",梵筆閃,"ヘルクラッシャーⅠ(15)
メンタルチャージ(25)
ナイトメアⅢ(35)
ヘルクラッシャーⅡ(45)",ウッドモン,ディアナモン
,,,,,,,,,キュウビモン,クズハモン
,,,,,,,,,クリサリモン,サクヤモン
131,チィリンモン,ワクチン,光,1,14,"神秘の護り
：状態異常を受ける確率が５０％低下する。",疾風天翔剣,"シャインレーザーⅠ(15)
アンチポイズン(25)
リバイブ(35)
ホーリーライトⅢ(45)",ドルガモン,メタルガルルモン
,,,,,,,,,バードラモン,セラフィモン
,,,,,,,,,レッパモン,スレイプモン
132,デジタマモン,データ,無,2,12,"渾身の一撃
：クリティカル発生率が１５％上昇する。",ナイトメアシンドローム,"マッハラッシュⅠ(15)
ルーンフォレストⅠ(25)
デストラクション(35)
ヘビーストライクⅢ(45)",オーガモン,ミネルヴァモン
,,,,,,,,,ナニモン,ベルフェモンＳＭ
,,,,,,,,,ベジーモン,タイタモン
133,デスメラモン,データ,火,2,12,"不動
：スタンにかからなくなる。",ヘヴィーメタルファイアー,"スピードブレイク(15)
フィジカルドレイン(25)
コメットハンマーⅢ(35)
ヴォルケナパームⅢ(45)",ウィザーモン,ガンクゥモン
,,,,,,,,,オーガモン,ベルゼブモン
,,,,,,,,,メラモン,ボルトモン
134,トノサマゲコモン,ウィルス,水,2,12,"深海の眠り
：アタックをした時に、１０％の確率で対象を眠りにする。",コブシトーン,"オーシャンウェーブⅠ(15)
アイドルバブル(25)
オーシャンウェーブⅡ(35)
アイスアーチェリーⅢ(45)",カラツキヌメモン,プレシオモン
,,,,,,,,,ゲコモン,リヴァイアモン
,,,,,,,,,シードラモン,ヴァイクモン
135,ドルグレモン,データ,火,1,14,"渾身の一撃
：クリティカル発生率が１５％上昇する。",メタルメテオ,"アースクエイクⅠ(15)
アタックブレイク(25)
ヴォルケナパームⅢ(35)
クロスカウンター(45)",ガルルモン,アルファモン
,,,,,,,,,サイクロモン,エグザモン
,,,,,,,,,ドルガモン,スレイプモン
,,,,,,,,,グレイモン(青),
136,ナイトモン,データ,無,2,12,"鉄壁の護り
：防御力が１５％上昇する。",ベルセルクソード,"マッハラッシュⅠ(15)
アンチパニック(25)
ヘビーストライクⅢ(35)
マッハラッシュⅡ(45)",クロックモン,クレニアムモン
,,,,,,,,,タンクモン,ドゥフトモン
,,,,,,,,,ブラックテイルモン,ロードナイトモン
,,,,,,,,,グレイモン(青),
137,ナノモン,ウィルス,電気,2,12,"アナライズ
：スキャン値が１０％上昇する。",プラグボム,"ビリビリネット(15)
フィジカルドレイン(25)
ヘブンズサンダーⅢ(35)
パワーエナジーⅢ(45)",ガードロモン,ムゲンドラモン
,,,,,,,,,クロックモン,メタルガルルモン(黒)
,,,,,,,,,サイクロモン,グランドロコモン
138,パイルドラモン,フリー,無,1,14,"背水の陣
：与えるダメージが２０％増加するが、受けるダメージも２０％増加する。",デスペラードブラスター,"マッハラッシュⅠ(15)
サンダーフォールⅠ(25)
ヘビーストライクⅢ(35)
クロスカウンター(45)",エクスブイモン,インペリアルドラモンＤＭ
,,,,,,,,,スティングモン,
139,パンジャモン,ワクチン,水,2,12,"アニマルコロシアム
：地面属性スキルで与えるダメージが１５％増加する。",氷獣拳,"オーシャンウェ－ブⅠ(15)
アジリティチャージ(25)
ハイドロウォーターⅢ(35)
アイスアーチェリーⅢ(45)",ガルルモン,バンチョーレオモン
,,,,,,,,,メラモン,サーベルレオモン
,,,,,,,,,レオモン,ミラージュガオガモン
140,パンプモン,データ,地面,3,10,"奇怪な踊り
：アタックをした時に、１０％の確率で対象を混乱する。",トリックオアトリート,"アースクエイクⅠ(15)
メテオフォールⅠ(25)
コメットハンマーⅢ(35)
テクスチャブロー(45)",ウッドモン,ボルトモン
,,,,,,,,,トゲモン,ピノッキモン
,,,,,,,,,バケモン,ロゼモン
141,ピッコロモン,データ,光,2,12,"妖精の加護
：与えるステータス上昇効果が５％増加する。",ビットボム,"シャインレーザーⅠ(15)
オーシャンウェーブⅠ(25)
ホーリーライトⅢ(35)
エクスヒール(45)",ソーサリモン,ホウオウモン
,,,,,,,,,ペックモン,マリンエンジェモン
,,,,,,,,,レッパモン,オファニモン
142,ブラックキングヌメモン,ウィルス,闇,3,10,"ものひろい
：敵がアイテムを落とす確率が増加する。",ダークピューピル,"アンチドット(15)
テクスチャブロー(25)
チェインマイナス(35)
ナイトメアⅢ(45)",カラツキヌメモン,プラチナヌメモン
,,,,,,,,,ゴールドヌメモン,メタルエテモン
,,,,,,,,,ヌメモン,プリンスマメモン
143,ブルーメラモン,ウィルス,火,2,12,"ドラゴンズロア
：火属性スキルで与えるダメージが１５％増加する。",コールドフレイム,"メテオフォールⅠ(15)
メンタルブレイク(25)
バーストフレイムⅢ(35)
ヴォルケナパームⅢ(45)",デビモン,バルバモン
,,,,,,,,,バケモン,ボルトモン
,,,,,,,,,メラモン,デーモン
,,,,,,,,,ガルルモン(黒),
144,ベーダモン,ウィルス,闇,3,10,"高画質
：液晶化にかからなくなる。",悪魔のなげキッス,"ベノムトラップ(15)
ヘルクラッシャーⅠ(25)
キャラクターリバース(35)
ナイトメアⅢ(45)",ゴールドヌメモン,イーバモン
,,,,,,,,,スカモン,ヘラクルカブテリモン
,,,,,,,,,プラチナスカモン,ハイアンドロモン
145,ホエーモン,ワクチン,水,2,12,"オーシャンラブ
：毎ターン、ＳＰが最大の５％分回復する。",タイダルウェーブ,"オーシャンウェーブⅠ(15)
エクスヒール(25)
ハイドロウォーターⅢ(35)
アイスアーチェリーⅢ(45)",イッカクモン,プレシオモン
,,,,,,,,,ゲコモン,マリンエンジェモン
,,,,,,,,,シードラモン,メタルシードラモン
146,ホーリーエンジェモン,ワクチン,光,1,14,"ジャスティスゲノム
：光属性スキルで与えるダメージが１５％増加する。",ヘブンズゲート,"シャインレーザーⅠ(15)
エクスヒール(25)
ホーリーライトⅢ(35)
リバイブ(45)",アンキロモン,シャイングレイモン
,,,,,,,,,エクスブイモン,ロードナイトモン
,,,,,,,,,エンジェモン,セラフィモン
147,マッハガオガモン,データ,風,2,12,"フェイント
：回避率が７％上昇する。",ウィニングナックル,"サンダーフォールⅠ(15)
アンチスタン(25)
ウインドクロウⅢ(35)
ゲイルストームⅡ(45)",イッカクモン,バンチョーレオモン
,,,,,,,,,ガオガモン,ミラージュガオガモン
,,,,,,,,,トゲモン,セントガルゴモン
,,,,,,,,,ガルルモン(黒),
148,マメモン,データ,地面,3,10,"不動
：スタンにかからなくなる。",スマイリーボマー,"アースクエイクⅠ(15)
とんずらダッシュ(25)
コメットハンマーⅢ(35)
アースクエイクⅡ(45)",スターモン,ピノッキモン
,,,,,,,,,ティラノモン,プリンスマメモン
,,,,,,,,,メラモン,ウォーグレイモン
149,メガシードラモン,データ,水,2,12,"不思議なウロコ
：受けるステータス下降効果を５％軽減する。",サンダージャベリン,"アイドルバブル(15)
メンタルブレイク(25)
ハイドロウォーターⅢ(35)
ヘブンズサンダーⅢ(45)",カラツキヌメモン,リヴァイアモン
,,,,,,,,,ゲコモン,メタルシードラモン
,,,,,,,,,シードラモン,プレシオモン
150,メガドラモン,ウィルス,風,2,12,"百発百中
：命中率が１５％上昇する。",ジェノサイドアタック,"パニックウィスプ(15)
ヴォルケナパームⅡ(25)
ゲイルストームⅡ(35)
ウインドクロウⅢ(45)",グレイモン,ブラックウォーグレイモン
,,,,,,,,,サイクロモン,ムゲンドラモン
,,,,,,,,,ティラノモン,アルフォースブイドラモン
151,メガログラウモン,ウィルス,火,1,14,"オールラウンダー
：攻撃力・防御力・知力・素早さが５％上昇する。",アトミックブラスター,"チェインプラス(15)
ガードブレイク(25)
ヴォルケナパームⅢ(35)
セイントナックルⅢ(45)",ガルゴモン,デュークモン
,,,,,,,,,グラウモン,カオスデュークモン
,,,,,,,,,ブイドラモン,ラストティラノモン
152,メタルグレイモン,ワクチン,火,1,14,"ドラゴンズロア
：火属性スキルで与えるダメージが１５％増加する。",ギガデストロイヤー,"マッハラッシュⅠ(15)
アタックチャージ(25)
メテオフォールⅡ(35)
ヴォルケナパームⅢ(45)",グラウモン,ラストティラノモン
,,,,,,,,,グレイモン,ガイオウモン
,,,,,,,,,レオモン,ウォーグレイモン
153,メタルグレイモン(青),ウィルス,火,1,14,"竜の怒り
：攻撃力が１５％上昇する。",リベンジフレイム,"アースクエイクⅠ(15)
クリティカルチャージ(25)
メテオフォールⅡ(35)
ヴォルケナパームⅢ(45)",グレイモン,ブラックウォーグレイモン
,,,,,,,,,ティラノモン,ガイオウモン
,,,,,,,,,デビモン,ウォーグレイモン
,,,,,,,,,グレイモン(青),
154,メタルティラノモン,ウィルス,電気,2,12,"威嚇
：アタックをした時に、１０％の確率で対象をスタンにする。",ヌークリアレーザー,"ビリビリネット(15)
ガードチャージ(25)
バーストフレイムⅢ(35)
ナノマシンブレイクⅢ(45)",グラウモン,ブラックウォーグレイモン
,,,,,,,,,ティラノモン,デュークモン
,,,,,,,,,ブイドラモン,ラストティラノモン
155,メタルマメモン,データ,電気,3,10,"フル稼働マシーン
：眠りにかからなくなる。",エネルギーボム,"とんずらダッシュ(15)
ヒットチャージ(25)
ナノマシンブレイクⅢ(35)
バーストフレイムⅢ(45)",ガードロモン,イーバモン
,,,,,,,,,スターモン,ハイアンドロモン
,,,,,,,,,プラチナスカモン,プリンスマメモン
,,,,,,,,,ゲレモン,
156,もんざえモン,ワクチン,無,2,12,"プライマルトルーパー
：無属性スキルで与えるダメージが１５％増加する。",ラブリーアタック,"マッハラッシュⅠ(15)
ルーンフォレストⅠ(25)
パニックウィスプ(35)
ヘビーストライクⅢ(45)",キュウビモン,ミネルヴァモン
,,,,,,,,,ヌメモン,サクヤモン
,,,,,,,,,ユキダルモン,サーベルレオモン
157,ヤタガラモン,ワクチン,風,2,12,"ウィンドガーディアンズ
：風属性スキルで与えるダメージが１５％増加する。",甕布都神,"ゲイルストームⅠ(15)
サンダーフォールⅠ(25)
ソニックヴォイドⅢ(35)
リフレクトミラー(45)",アクィラモン,ミネルヴァモン
,,,,,,,,,バードラモン,レイヴモン
,,,,,,,,,ペックモン,クズハモン
158,ライズグレイモン,ワクチン,火,1,14,"火事場の馬鹿力
：ＨＰ５０％以下になったとき、攻撃力が２０％上昇する。",トライデントリボルバー,"チェインプラス(15)
ヒットチャージ(25)
メテオフォールⅡ(35)
ヴォルケナパームⅢ(45)",エクスブイモン,エグザモン
,,,,,,,,,ジオグレイモン,ガイオウモン
,,,,,,,,,ドルガモン,シャイングレイモン
159,ライラモン,データ,草木,2,12,"フラワーガード
：猛毒にかからなくなる。",ライラシャワー,"ルーンフォレストⅠ(15)
オーラ(25)
ルーンフォレストⅡ(35)
ガイアエレメントⅢ(45)",カブテリモン,リリスモン
,,,,,,,,,サンフラウモン,ロトスモン
,,,,,,,,,ベジーモン,ロゼモン
160,ラピッドモン,ワクチン,電気,2,12,"百発百中
：命中率が１５％上昇する。",ゴールデントライアングル,"サンダーフォールⅠ(15)
メテオフォールⅠ(25)
サンダーフォールⅡ(35)
ナノマシンブレイクⅢ(45)",ガルゴモン,セントガルゴモン
,,,,,,,,,レッパモン,タイガーヴェスパモン
,,,,,,,,,ワスプモン,メタルガルルモン(黒)
161,リリモン,データ,草木,2,12,"猛毒のトゲ
：アタックをした時に、１０％の確率で対象を猛毒にする。",フラウカノン,"ルーンフォレストⅠ(15)
エクスヒール(25)
ガイアエレメントⅢ(35)
ルーンフォレストⅡ(45)",サンフラウモン,ホーリードラモン
,,,,,,,,,テイルモン,ロトスモン
,,,,,,,,,トゲモン,ロゼモン
162,ルーチェモンＦＭ,ウィルス,無,1,22,"傲慢
：全ての属性スキルで与えるダメージが５％増加する。",デッド・オア・アライブ,"シャインレーザーⅡ(20)
ヘルクラッシャーⅡ(35)
スピリットドレイン(50)
ヘルクラッシャーⅢ(65)
シャインレーザーⅢ(80)",ルーチェモン,ルーチェモンＳＭ
163,レディーデビモン,ウィルス,闇,1,14,"ナイトメアソルジャーズ
：闇属性スキルで与えるダメージが１５％増加する。",ダークネスウェーブ,"ヘルクラッシャーⅠ(15)
スピリットドレイン(25)
ナイトメアⅢ(35)
ヘルクラッシャーⅡ(45)",キュウビモン,リリスモン
,,,,,,,,,バケモン,ロトスモン
,,,,,,,,,ブラックテイルモン,マスティモン
,,,,,,,,,アイスデビモン,
164,ワーガルルモン,ワクチン,地面,2,12,"野生の鼓動
：素早さが１５％上昇する。",カイザーネイル,"アースクエイクⅠ(15)
メテオフォールⅠ(25)
コメットハンマーⅢ(35)
アースクエイクⅡ(45)",オーガモン,メタルガルルモン
,,,,,,,,,ガオガモン,メタルガルルモン(黒)
,,,,,,,,,ガルルモン,ミラージュガオガモン
165,ワーガルルモン(黒),ウィルス,地面,2,12,"威嚇
：アタックをした時に、１０％の確率で対象をスタンにする。",円月蹴り,"マッハラッシュⅠ(15)
ヴォルケナパームⅡ(25)
コメットハンマーⅢ(35)
マッハラッシュⅡ(45)",ガルルモン(黒),メタルガルルモン(黒)
,,,,,,,,,ブラックテイルモン,ミネルヴァモン
,,,,,,,,,,バンチョーレオモン
166,ワイズモン,ウィルス,闇,2,12,"トリックスター
：アタックをした時に、１０％の確率で対象を液晶化にする。",パンドーラ・ダイアログ,"ヘルクラッシャーⅠ(15)
リフレクトミラー(25)
ヘルクラッシャーⅡ(35)
ナイトメアⅢ(45)",ウィザーモン,ヴェノムヴァンデモン
,,,,,,,,,クロックモン,ベルフェモンＳＭ
,,,,,,,,,ソーサリモン,ピエモン
167,アルファモン,ワクチン,無,1,22,"孤高の騎士
：ロイヤルナイツに与えるダメージが２０％増加する。","王竜剣
デジタライズ・オブ・ソウル","パワーエナジーⅢ(20)
メンタルチャージフィールド(35)
スピードブレイクフィールド(50)
ハイドロウォーターⅢ(65)
マッハラッシュⅢ(80)",サイバードラモン,-
,,,,,,,,,ドルグレモン,
